Series,InstanceType,CPU,Memory,Price
ecs.c8i.3xlarge,12,24.0,,c8i,c
ecs.c8a.16xlarge,64,128.0,,c8a,c
ecs.c6.large,2,4.0,0.6063,c6,c
ecs.c8a.48xlarge,192,384.0,,c8a,c
ecs.c7nex.large,2,4.0,,c7nex,c
ecs.c6.xlarge,4,8.0,1.2026,c6,c
ecs.c7.large,2,4.0,,c7,c
ecs.c6e.large,2,4.0,,c6e,c
ecs.c7a.8xlarge,32,64.0,,c7a,c
ecs.c8i.2xlarge,8,16.0,,c8i,c
ecs.c7nex.xlarge,4,8.0,,c7nex,c
ecs.c8a.8xlarge,32,64.0,,c8a,c
ecs.c8a.large,2,4.0,,c8a,c
ecs.c7.4xlarge,16,32.0,,c7,c
ecs.c8i.xlarge,4,8.0,,c8i,c
ecs.c8a.xlarge,4,8.0,,c8a,c
ecs.c8y.xlarge,4,8.0,,c8y,c
ecs.c6.6xlarge,24,48.0,7.1656,c6,c
ecs.c6e.2xlarge,8,16.0,,c6e,c
ecs.c8y.8xlarge,32,64.0,,c8y,c
ecs.c7.6xlarge,24,48.0,,c7,c
ecs.c8i.24xlarge,96,192.0,,c8i,c
ecs.c8y.16xlarge,64,128.0,,c8y,c
ecs.c6.2xlarge,8,16.0,2.3952,c6,c
ecs.c7.3xlarge,12,24.0,,c7,c
ecs.c8a.2xlarge,8,16.0,,c8a,c
ecs.c7a.16xlarge,64,128.0,,c7a,c
ecs.c8y.4xlarge,16,32.0,,c8y,c
ecs.c7.2xlarge,8,16.0,,c7,c
ecs.c6.3xlarge,12,24.0,3.5878,c6,c
ecs.c8a.24xlarge,96,192.0,,c8a,c
ecs.c7a.4xlarge,16,32.0,,c7a,c
ecs.c8a.4xlarge,16,32.0,,c8a,c
ecs.c8a.32xlarge,128,256.0,,c8a,c
ecs.c7.xlarge,4,8.0,,c7,c
ecs.c7.8xlarge,32,64.0,,c7,c
ecs.c7nex.2xlarge,8,16.0,,c7nex,c
ecs.c8y.large,2,4.0,,c8y,c
ecs.c8i.48xlarge,192,512.0,,c8i,c
ecs.c8y.2xlarge,8,16.0,,c8y,c
ecs.c8i.large,2,4.0,,c8i,c
ecs.c6e.xlarge,4,8.0,,c6e,c
ecs.c7a.large,2,4.0,,c7a,c
ecs.c7a.2xlarge,8,16.0,,c7a,c
ecs.c7.16xlarge,64,128.0,,c7,c
ecs.c8i.8xlarge,32,64.0,,c8i,c
ecs.c8i.6xlarge,24,48.0,,c8i,c
ecs.c8i.12xlarge,48,96.0,,c8i,c
ecs.c8y.small,1,2.0,,c8y,c
ecs.c7a.xlarge,4,8.0,,c7a,c
ecs.c8i.4xlarge,16,32.0,,c8i,c
ecs.c6.4xlarge,16,32.0,4.7804,c6,c
ecs.c8a.12xlarge,48,96.0,,c8a,c
ecs.c7.32xlarge,128,256.0,,c7,c
ecs.c8i.16xlarge,64,128.0,,c8i,c
ecs.c7a.32xlarge,128,256.0,,c7a,c
ecs.c6.6xlarge,24,48.0,7.1656,c6,c
ecs.ce4.2xlarge,8,64.0,5.29,ce4,c
ecs.c6e.2xlarge,8,16.0,,c6e,c
ecs.cm4.2xlarge,8,32.0,4.12,cm4,c
ecs.c8i.3xlarge,12,24.0,,c8i,c
ecs.cm4.xlarge,4,16.0,2.03,cm4,c
ecs.c8a.16xlarge,64,128.0,,c8a,c
ecs.c7.6xlarge,24,48.0,,c7,c
ecs.c6e.26xlarge,104,192.0,,c6e,c
ecs.c8i.24xlarge,96,192.0,,c8i,c
ecs.c6.26xlarge,104,192.0,31.0176,c6,c
ecs.c6.2xlarge,8,16.0,2.3952,c6,c
ecs.c7.3xlarge,12,24.0,,c7,c
ecs.c6.large,2,4.0,0.6063,c6,c
ecs.cm4.6xlarge,24,96.0,12.34,cm4,c
ecs.c8a.2xlarge,8,16.0,,c8a,c
ecs.c7a.16xlarge,64,128.0,,c7a,c
ecs.c7.2xlarge,8,16.0,,c7,c
ecs.c6.3xlarge,12,24.0,3.5878,c6,c
ecs.c8a.24xlarge,96,192.0,,c8a,c
ecs.c7a.4xlarge,16,32.0,,c7a,c
ecs.c7nex.large,2,4.0,,c7nex,c
ecs.c8a.4xlarge,16,32.0,,c8a,c
ecs.c6e.13xlarge,52,96.0,,c6e,c
ecs.c8a.32xlarge,128,256.0,,c8a,c
ecs.c7.xlarge,4,8.0,,c7,c
ecs.c6.xlarge,4,8.0,1.2026,c6,c
ecs.c7.8xlarge,32,64.0,,c7,c
ecs.c7.large,2,4.0,,c7,c
ecs.c6e.large,2,4.0,,c6e,c
ecs.c7nex.2xlarge,8,16.0,,c7nex,c
ecs.c8i.48xlarge,192,512.0,,c8i,c
ecs.cm4.4xlarge,16,64.0,8.23,cm4,c
ecs.c4.3xlarge,12,24.0,4.606,c4,c
ecs.c8i.large,2,4.0,,c8i,c
ecs.c6e.xlarge,4,8.0,,c6e,c
ecs.c6e.8xlarge,32,64.0,,c6e,c
ecs.c7a.8xlarge,32,64.0,,c7a,c
ecs.c8i.2xlarge,8,16.0,,c8i,c
ecs.c7a.large,2,4.0,,c7a,c
ecs.cm4.3xlarge,12,48.0,6.07,cm4,c
ecs.c4.4xlarge,16,32.0,6.14,c4,c
ecs.c6.8xlarge,32,64.0,9.5508,c6,c
ecs.c7nex.xlarge,4,8.0,,c7nex,c
ecs.c8a.8xlarge,32,64.0,,c8a,c
ecs.c6.13xlarge,52,96.0,15.5138,c6,c
ecs.c7a.2xlarge,8,16.0,,c7a,c
ecs.c6e.4xlarge,16,32.0,,c6e,c
ecs.c8a.large,2,4.0,,c8a,c
ecs.c7.4xlarge,16,32.0,,c7,c
ecs.c7.16xlarge,64,128.0,,c7,c
ecs.c8i.8xlarge,32,64.0,,c8i,c
ecs.ce4.xlarge,4,32.0,2.65,ce4,c
ecs.c8i.6xlarge,24,48.0,,c8i,c
ecs.c8i.xlarge,4,8.0,,c8i,c
ecs.c8a.xlarge,4,8.0,,c8a,c
ecs.c8i.12xlarge,48,96.0,,c8i,c
ecs.c7a.xlarge,4,8.0,,c7a,c
ecs.c8i.4xlarge,16,32.0,,c8i,c
ecs.c6.4xlarge,16,32.0,4.7804,c6,c
ecs.c8a.12xlarge,48,96.0,,c8a,c
ecs.c4.xlarge,4,8.0,1.54,c4,c
ecs.c7.32xlarge,128,256.0,,c7,c
ecs.c8i.16xlarge,64,128.0,,c8i,c
ecs.c4.2xlarge,8,16.0,3.07,c4,c
ecs.c7a.32xlarge,128,256.0,,c7a,c
ecs.c8i.3xlarge,12,24.0,,c8i,c
ecs.c8a.16xlarge,64,128.0,,c8a,c
ecs.c6e.26xlarge,104,192.0,,c6e,c
ecs.c6.26xlarge,104,192.0,31.0176,c6,c
ecs.c6.large,2,4.0,0.6063,c6,c
ecs.c7nex.large,2,4.0,,c7nex,c
ecs.c6.xlarge,4,8.0,1.2026,c6,c
ecs.c7.large,2,4.0,,c7,c
ecs.c6e.large,2,4.0,,c6e,c
ecs.c7a.8xlarge,32,64.0,,c7a,c
ecs.c8i.2xlarge,8,16.0,,c8i,c
ecs.c6t.2xlarge,8,16.0,,c6t,c
ecs.c6.8xlarge,32,64.0,9.5508,c6,c
ecs.c7nex.xlarge,4,8.0,,c7nex,c
ecs.c8a.8xlarge,32,64.0,,c8a,c
ecs.c6e.4xlarge,16,32.0,,c6e,c
ecs.c8a.large,2,4.0,,c8a,c
ecs.c7.4xlarge,16,32.0,,c7,c
ecs.c8i.xlarge,4,8.0,,c8i,c
ecs.c8a.xlarge,4,8.0,,c8a,c
ecs.c8y.xlarge,4,8.0,,c8y,c
ecs.c6.6xlarge,24,48.0,7.1656,c6,c
ecs.c6e.2xlarge,8,16.0,,c6e,c
ecs.c6t.xlarge,4,8.0,,c6t,c
ecs.c6t.8xlarge,32,64.0,,c6t,c
ecs.c8y.8xlarge,32,64.0,,c8y,c
ecs.c7.6xlarge,24,48.0,,c7,c
ecs.c8i.24xlarge,96,192.0,,c8i,c
ecs.c6t.4xlarge,16,32.0,,c6t,c
ecs.c8y.16xlarge,64,128.0,,c8y,c
ecs.c6.2xlarge,8,16.0,2.3952,c6,c
ecs.c7.3xlarge,12,24.0,,c7,c
ecs.c8a.2xlarge,8,16.0,,c8a,c
ecs.c7a.16xlarge,64,128.0,,c7a,c
ecs.c8y.4xlarge,16,32.0,,c8y,c
ecs.c7.2xlarge,8,16.0,,c7,c
ecs.c6.3xlarge,12,24.0,3.5878,c6,c
ecs.c8a.24xlarge,96,192.0,,c8a,c
ecs.c7a.4xlarge,16,32.0,,c7a,c
ecs.c8a.4xlarge,16,32.0,,c8a,c
ecs.c6e.13xlarge,52,96.0,,c6e,c
ecs.c8a.32xlarge,128,256.0,,c8a,c
ecs.c7.xlarge,4,8.0,,c7,c
ecs.c7.8xlarge,32,64.0,,c7,c
ecs.c7nex.2xlarge,8,16.0,,c7nex,c
ecs.c7nex.4xlarge,16,32.0,,c7nex,c
ecs.c8y.large,2,4.0,,c8y,c
ecs.c8i.48xlarge,192,512.0,,c8i,c
ecs.c8y.2xlarge,8,16.0,,c8y,c
ecs.c8i.large,2,4.0,,c8i,c
ecs.c6t.large,2,4.0,,c6t,c
ecs.c6e.xlarge,4,8.0,,c6e,c
ecs.c6t.13xlarge,52,96.0,,c6t,c
ecs.c6e.8xlarge,32,64.0,,c6e,c
ecs.c7a.large,2,4.0,,c7a,c
ecs.c6.13xlarge,52,96.0,15.5138,c6,c
ecs.c7a.2xlarge,8,16.0,,c7a,c
ecs.c7.16xlarge,64,128.0,,c7,c
ecs.c8i.8xlarge,32,64.0,,c8i,c
ecs.c8i.6xlarge,24,48.0,,c8i,c
ecs.c8i.12xlarge,48,96.0,,c8i,c
ecs.c8y.small,1,2.0,,c8y,c
ecs.c7a.xlarge,4,8.0,,c7a,c
ecs.c8i.4xlarge,16,32.0,,c8i,c
ecs.c6.4xlarge,16,32.0,4.7804,c6,c
ecs.c8a.12xlarge,48,96.0,,c8a,c
ecs.c7.32xlarge,128,256.0,,c7,c
ecs.c8i.16xlarge,64,128.0,,c8i,c
ecs.c7a.32xlarge,128,256.0,,c7a,c
ecs.d2s.5xlarge,20,88.0,19.8926,d2s,d
ecs.d2s.10xlarge,40,176.0,39.76808,d2s,d
ecs.d2c.6xlarge,24,88.0,15.78792,d2c,d
ecs.d2c.12xlarge,48,176.0,31.56584,d2c,d
ecs.d2s.20xlarge,80,352.0,79.52527,d2s,d
ecs.d2c.24xlarge,96,352.0,63.11545,d2c,d
ecs.d1ne.2xlarge,8,32.0,5.482,d1ne,d
ecs.d1ne-c14d3.14xlarge,56,160.0,31.92,d1ne-c14d3,d
ecs.d1ne-c8d3.8xlarge,32,128.0,21.05,d1ne-c8d3,d
ecs.d1ne.8xlarge,32,128.0,21.912,d1ne,d
ecs.d1ne.6xlarge,24,96.0,16.433,d1ne,d
ecs.d1ne.14xlarge,56,224.0,38.327,d1ne,d
ecs.d1ne.4xlarge,16,64.0,10.961,d1ne,d
ecs.d2s.5xlarge,20,88.0,19.8926,d2s,d
ecs.d2s.10xlarge,40,176.0,39.76808,d2s,d
ecs.e-c1m4.large,2,8.0,,e-c1m4,e
ecs.ebmc7.32xlarge,128,256.0,,ebmc7,e
ecs.e-c1m4.xlarge,4,16.0,,e-c1m4,e
ecs.ebmc8i.48xlarge,192,512.0,,ebmc8i,e
ecs.e-c2m1.large,2,1.0,,e-c2m1,e
ecs.e-c1m2.large,2,4.0,,e-c1m2,e
ecs.e-c1m2.2xlarge,8,16.0,,e-c1m2,e
ecs.e4.small,1,8.0,0.7,e4,e
ecs.e-c1m4.2xlarge,8,32.0,,e-c1m4,e
ecs.e-c1m1.large,2,2.0,,e-c1m1,e
ecs.ebmr7.32xlarge,128,1024.0,,ebmr7,e
ecs.e-c4m1.large,2,0.5,,e-c4m1,e
ecs.e-c1m2.xlarge,4,8.0,,e-c1m2,e
ecs.ebmc6.26xlarge,104,192.0,34.85,ebmc6,e
ecs.ebmg5s.24xlarge,96,384.0,38.97,ebmg5s,e
ecs.e-c1m4.large,2,8.0,,e-c1m4,e
ecs.ebmc7.32xlarge,128,256.0,,ebmc7,e
ecs.e-c1m4.xlarge,4,16.0,,e-c1m4,e
ecs.ebmc5s.24xlarge,96,192.0,28.58,ebmc5s,e
ecs.ebmc8i.48xlarge,192,512.0,,ebmc8i,e
ecs.e-c2m1.large,2,1.0,,e-c2m1,e
ecs.e-c1m4.2xlarge,8,32.0,,e-c1m4,e
ecs.e-c1m1.large,2,2.0,,e-c1m1,e
ecs.e-c1m2.large,2,4.0,,e-c1m2,e
ecs.ebmr7.32xlarge,128,1024.0,,ebmr7,e
ecs.ebmhfc6.20xlarge,80,192.0,30.81,ebmhfc6,e
ecs.e-c4m1.large,2,0.5,,e-c4m1,e
ecs.ebmr6.26xlarge,104,768.0,58.77,ebmr6,e
ecs.e-c1m2.2xlarge,8,16.0,,e-c1m2,e
ecs.e-c1m2.xlarge,4,8.0,,e-c1m2,e
ecs.ebmc6.26xlarge,104,192.0,34.85,ebmc6,e
ecs.ebmg7.32xlarge,128,512.0,,ebmg7,e
ecs.e-c1m4.large,2,8.0,,e-c1m4,e
ecs.ebmc7.32xlarge,128,256.0,,ebmc7,e
ecs.e-c1m4.xlarge,4,16.0,,e-c1m4,e
ecs.ebmc8i.48xlarge,192,512.0,,ebmc8i,e
ecs.e-c2m1.large,2,1.0,,e-c2m1,e
ecs.e-c1m2.large,2,4.0,,e-c1m2,e
ecs.e-c1m2.2xlarge,8,16.0,,e-c1m2,e
ecs.e4.small,1,8.0,0.7,e4,e
ecs.ebmg6.26xlarge,104,384.0,46.29,ebmg6,e
ecs.e-c1m4.2xlarge,8,32.0,,e-c1m4,e
ecs.e-c1m1.large,2,2.0,,e-c1m1,e
ecs.ebmhfc6.20xlarge,80,192.0,30.81,ebmhfc6,e
ecs.e-c4m1.large,2,0.5,,e-c4m1,e
ecs.ebmr6.26xlarge,104,768.0,58.77,ebmr6,e
ecs.e-c1m2.xlarge,4,8.0,,e-c1m2,e
ecs.ebmc6.26xlarge,104,192.0,34.85,ebmc6,e
ecs.g7nex.xlarge,4,16.0,,g7nex,g
ecs.g8a.xlarge,4,16.0,,g8a,g
ecs.g7.8xlarge,32,128.0,,g7,g
ecs.g8y.4xlarge,16,64.0,,g8y,g
ecs.g8i.large,2,8.0,,g8i,g
ecs.g8i.6xlarge,24,96.0,,g8i,g
ecs.g8i.48xlarge,192,1024.0,,g8i,g
ecs.g7se.8xlarge,32,128.0,,g7se,g
ecs.g7a.xlarge,4,16.0,,g7a,g
ecs.g7.32xlarge,128,512.0,,g7,g
ecs.g6.4xlarge,16,64.0,6.3468,g6,g
ecs.g6.large,2,8.0,0.8021,g6,g
ecs.g8y.small,1,4.0,,g8y,g
ecs.g7.3xlarge,12,48.0,,g7,g
ecs.g8i.3xlarge,12,48.0,,g8i,g
ecs.g7.4xlarge,16,64.0,,g7,g
ecs.g8a.48xlarge,192,768.0,,g8a,g
ecs.g7.large,2,8.0,,g7,g
ecs.gn6e-c12g1.3xlarge,12,92.0,29.152,gn6e-c12g1,g
ecs.g8i.8xlarge,32,128.0,,g8i,g
ecs.g5ne.xlarge,4,16.0,1.8007449,g5ne,g
ecs.g7a.8xlarge,32,128.0,,g7a,g
ecs.g7.6xlarge,24,96.0,,g7,g
ecs.g7a.2xlarge,8,32.0,,g7a,g
ecs.g8a.32xlarge,128,512.0,,g8a,g
ecs.g8y.16xlarge,64,256.0,,g8y,g
ecs.g7t.xlarge,4,16.0,,g7t,g
ecs.g8i.12xlarge,48,192.0,,g8i,g
ecs.g8y.2xlarge,8,32.0,,g8y,g
ecs.g6.2xlarge,8,32.0,3.1784,g6,g
ecs.g8a.24xlarge,96,384.0,,g8a,g
ecs.g8i.4xlarge,16,64.0,,g8i,g
ecs.g7.2xlarge,8,32.0,,g7,g
ecs.g7t.16xlarge,64,256.0,,g7t,g
ecs.g8i.2xlarge,8,32.0,,g8i,g
ecs.g7se.xlarge,4,16.0,,g7se,g
ecs.g6e.2xlarge,8,32.0,,g6e,g
ecs.g7se.6xlarge,24,96.0,,g7se,g
ecs.g6.xlarge,4,16.0,1.5942,g6,g
ecs.g7se.3xlarge,12,48.0,,g7se,g
ecs.g6e.4xlarge,16,64.0,,g6e,g
ecs.g8a.16xlarge,64,256.0,,g8a,g
ecs.g8i.xlarge,4,16.0,,g8i,g
ecs.g7nex.large,2,8.0,,g7nex,g
ecs.g8a.2xlarge,8,32.0,,g8a,g
ecs.g7a.large,2,8.0,,g7a,g
ecs.g8y.8xlarge,32,128.0,,g8y,g
ecs.g7t.3xlarge,12,48.0,,g7t,g
ecs.g8a.large,2,8.0,,g8a,g
ecs.g8y.large,2,8.0,,g8y,g
ecs.g5ne.8xlarge,32,128.0,14.3924,g5ne,g
ecs.g7t.4xlarge,16,64.0,,g7t,g
ecs.g7nex.2xlarge,8,32.0,,g7nex,g
ecs.g7se.large,2,8.0,,g7se,g
ecs.gn7e-c16g1.4xlarge,16,125.0,,gn7e-c16g1,g
ecs.g7t.6xlarge,24,96.0,,g7t,g
ecs.g7.xlarge,4,16.0,,g7,g
ecs.g8a.4xlarge,16,64.0,,g8a,g
ecs.g6.3xlarge,12,48.0,4.7626,g6,g
ecs.g7t.8xlarge,32,128.0,,g7t,g
ecs.g8a.8xlarge,32,128.0,,g8a,g
ecs.g5ne.large,2,8.0,0.90537244,g5ne,g
ecs.g8i.24xlarge,96,384.0,,g8i,g
ecs.g6e.large,2,8.0,,g6e,g
ecs.g7a.4xlarge,16,64.0,,g7a,g
ecs.g7.16xlarge,64,256.0,,g7,g
ecs.g7t.2xlarge,8,32.0,,g7t,g
ecs.g7se.2xlarge,8,32.0,,g7se,g
ecs.g5ne.2xlarge,8,32.0,3.6056,g5ne,g
ecs.g8a.12xlarge,48,192.0,,g8a,g
ecs.g7se.4xlarge,16,64.0,,g7se,g
ecs.g6e.xlarge,4,16.0,,g6e,g
ecs.g8i.16xlarge,64,256.0,,g8i,g
ecs.g7a.32xlarge,128,512.0,,g7a,g
ecs.g7a.16xlarge,64,256.0,,g7a,g
ecs.g7t.large,2,8.0,,g7t,g
ecs.g8y.xlarge,4,16.0,,g8y,g
ecs.g5ne.4xlarge,16,64.0,7.2012,g5ne,g
ecs.g6e.13xlarge,52,192.0,,g6e,g
ecs.g7nex.xlarge,4,16.0,,g7nex,g
ecs.g8i.xlarge,4,16.0,,g8i,g
ecs.g7nex.large,2,8.0,,g7nex,g
ecs.g6.8xlarge,32,128.0,12.6836,g6,g
ecs.g8a.xlarge,4,16.0,,g8a,g
ecs.g8a.2xlarge,8,32.0,,g8a,g
ecs.g7.8xlarge,32,128.0,,g7,g
ecs.g8i.large,2,8.0,,g8i,g
ecs.g8i.6xlarge,24,96.0,,g8i,g
ecs.g7a.large,2,8.0,,g7a,g
ecs.g8i.48xlarge,192,1024.0,,g8i,g
ecs.g7se.8xlarge,32,128.0,,g7se,g
ecs.g5ne.18xlarge,72,288.0,32.3704,g5ne,g
ecs.g7a.xlarge,4,16.0,,g7a,g
ecs.g7.32xlarge,128,512.0,,g7,g
ecs.g8a.large,2,8.0,,g8a,g
ecs.g6.4xlarge,16,64.0,6.3468,g6,g
ecs.g6.large,2,8.0,0.8021,g6,g
ecs.g7.3xlarge,12,48.0,,g7,g
ecs.g5ne.8xlarge,32,128.0,14.3924,g5ne,g
ecs.g7nex.2xlarge,8,32.0,,g7nex,g
ecs.g8i.3xlarge,12,48.0,,g8i,g
ecs.g7.4xlarge,16,64.0,,g7,g
ecs.g6.6xlarge,24,96.0,9.5152,g6,g
ecs.g7se.large,2,8.0,,g7se,g
ecs.g7.xlarge,4,16.0,,g7,g
ecs.g8a.4xlarge,16,64.0,,g8a,g
ecs.g8a.48xlarge,192,768.0,,g8a,g
ecs.g6.3xlarge,12,48.0,4.7626,g6,g
ecs.g7.large,2,8.0,,g7,g
ecs.g8a.8xlarge,32,128.0,,g8a,g
ecs.g8i.8xlarge,32,128.0,,g8i,g
ecs.g5ne.xlarge,4,16.0,1.8007449,g5ne,g
ecs.g7a.8xlarge,32,128.0,,g7a,g
