Series,InstanceType,CPU,Memory,Price
ecs.g7.6xlarge,24,96.0,,g7,g
ecs.g7a.2xlarge,8,32.0,,g7a,g
ecs.g5ne.large,2,8.0,0.90537244,g5ne,g
ecs.g8a.32xlarge,128,512.0,,g8a,g
ecs.g8i.24xlarge,96,384.0,,g8i,g
ecs.g6e.large,2,8.0,,g6e,g
ecs.g7a.4xlarge,16,64.0,,g7a,g
ecs.g7.16xlarge,64,256.0,,g7,g
ecs.g5ne.16xlarge,64,256.0,28.7748,g5ne,g
ecs.g8i.12xlarge,48,192.0,,g8i,g
ecs.g6.13xlarge,52,192.0,20.6046,g6,g
ecs.g7se.2xlarge,8,32.0,,g7se,g
ecs.g6.2xlarge,8,32.0,3.1784,g6,g
ecs.g8a.24xlarge,96,384.0,,g8a,g
ecs.g8i.4xlarge,16,64.0,,g8i,g
ecs.g5ne.2xlarge,8,32.0,3.6056,g5ne,g
ecs.g7.2xlarge,8,32.0,,g7,g
ecs.g6e.8xlarge,32,128.0,,g6e,g
ecs.g8i.2xlarge,8,32.0,,g8i,g
ecs.g8a.12xlarge,48,192.0,,g8a,g
ecs.g7se.4xlarge,16,64.0,,g7se,g
ecs.g7se.xlarge,4,16.0,,g7se,g
ecs.g6e.2xlarge,8,32.0,,g6e,g
ecs.g6e.xlarge,4,16.0,,g6e,g
ecs.g8i.16xlarge,64,256.0,,g8i,g
ecs.g7se.16xlarge,64,256.0,,g7se,g
ecs.g7a.32xlarge,128,512.0,,g7a,g
ecs.g7a.16xlarge,64,256.0,,g7a,g
ecs.g7se.6xlarge,24,96.0,,g7se,g
ecs.g6.xlarge,4,16.0,1.5942,g6,g
ecs.g5ne.4xlarge,16,64.0,7.2012,g5ne,g
ecs.g7se.3xlarge,12,48.0,,g7se,g
ecs.g6e.4xlarge,16,64.0,,g6e,g
ecs.g8a.16xlarge,64,256.0,,g8a,g
ecs.g6e.13xlarge,52,192.0,,g6e,g
ecs.g7nex.xlarge,4,16.0,,g7nex,g
ecs.g6.8xlarge,32,128.0,12.6836,g6,g
ecs.g8a.xlarge,4,16.0,,g8a,g
ecs.g7.8xlarge,32,128.0,,g7,g
ecs.g8y.4xlarge,16,64.0,,g8y,g
ecs.g8i.large,2,8.0,,g8i,g
ecs.g8i.6xlarge,24,96.0,,g8i,g
ecs.g8i.48xlarge,192,1024.0,,g8i,g
ecs.g7se.8xlarge,32,128.0,,g7se,g
ecs.g7a.xlarge,4,16.0,,g7a,g
ecs.g7.32xlarge,128,512.0,,g7,g
ecs.g6.4xlarge,16,64.0,6.3468,g6,g
ecs.g6.large,2,8.0,0.8021,g6,g
ecs.g8y.small,1,4.0,,g8y,g
ecs.g7.3xlarge,12,48.0,,g7,g
ecs.g8i.3xlarge,12,48.0,,g8i,g
ecs.g7.4xlarge,16,64.0,,g7,g
ecs.g6.6xlarge,24,96.0,9.5152,g6,g
ecs.g8a.48xlarge,192,768.0,,g8a,g
ecs.g6.26xlarge,104,384.0,41.1992,g6,g
ecs.g7.large,2,8.0,,g7,g
ecs.g8i.8xlarge,32,128.0,,g8i,g
ecs.g5ne.xlarge,4,16.0,1.8007449,g5ne,g
ecs.g7a.8xlarge,32,128.0,,g7a,g
ecs.g7.6xlarge,24,96.0,,g7,g
ecs.g7a.2xlarge,8,32.0,,g7a,g
ecs.g8a.32xlarge,128,512.0,,g8a,g
ecs.g8y.16xlarge,64,256.0,,g8y,g
ecs.g7t.xlarge,4,16.0,,g7t,g
ecs.g8i.12xlarge,48,192.0,,g8i,g
ecs.g8y.2xlarge,8,32.0,,g8y,g
ecs.g6.2xlarge,8,32.0,3.1784,g6,g
ecs.g8a.24xlarge,96,384.0,,g8a,g
ecs.gn5-c4g1.2xlarge,8,60.0,2.1619,gn5-c4g1,g
ecs.g8i.4xlarge,16,64.0,,g8i,g
ecs.g7.2xlarge,8,32.0,,g7,g
ecs.g6e.8xlarge,32,128.0,,g6e,g
ecs.g8i.2xlarge,8,32.0,,g8i,g
ecs.g7se.xlarge,4,16.0,,g7se,g
ecs.g6e.2xlarge,8,32.0,,g6e,g
ecs.gn5-c8g1.4xlarge,16,120.0,2.6011,gn5-c8g1,g
ecs.g7se.16xlarge,64,256.0,,g7se,g
ecs.g7se.6xlarge,24,96.0,,g7se,g
ecs.g6.xlarge,4,16.0,1.5942,g6,g
ecs.g7se.3xlarge,12,48.0,,g7se,g
ecs.g6e.4xlarge,16,64.0,,g6e,g
ecs.g8a.16xlarge,64,256.0,,g8a,g
ecs.g8i.xlarge,4,16.0,,g8i,g
ecs.g7nex.large,2,8.0,,g7nex,g
ecs.g8a.2xlarge,8,32.0,,g8a,g
ecs.g7a.large,2,8.0,,g7a,g
ecs.gn5-c28g1.7xlarge,28,112.0,1.8748,gn5-c28g1,g
ecs.g8y.8xlarge,32,128.0,,g8y,g
ecs.g7t.3xlarge,12,48.0,,g7t,g
ecs.g8a.large,2,8.0,,g8a,g
ecs.g8y.large,2,8.0,,g8y,g
ecs.g5ne.8xlarge,32,128.0,14.3924,g5ne,g
ecs.g7t.4xlarge,16,64.0,,g7t,g
ecs.g7nex.2xlarge,8,32.0,,g7nex,g
ecs.g7se.large,2,8.0,,g7se,g
ecs.gn5-c4g1.xlarge,4,30.0,1.0855,gn5-c4g1,g
ecs.g7t.6xlarge,24,96.0,,g7t,g
ecs.g7.xlarge,4,16.0,,g7,g
ecs.g8a.4xlarge,16,64.0,,g8a,g
ecs.gn5-c28g1.14xlarge,56,224.0,3.7396,gn5-c28g1,g
ecs.g6.3xlarge,12,48.0,4.7626,g6,g
ecs.g7t.8xlarge,32,128.0,,g7t,g
ecs.g8a.8xlarge,32,128.0,,g8a,g
ecs.g5ne.large,2,8.0,0.90537244,g5ne,g
ecs.g8i.24xlarge,96,384.0,,g8i,g
ecs.g6e.large,2,8.0,,g6e,g
ecs.g7a.4xlarge,16,64.0,,g7a,g
ecs.g7.16xlarge,64,256.0,,g7,g
ecs.g7t.2xlarge,8,32.0,,g7t,g
ecs.g7se.2xlarge,8,32.0,,g7se,g
ecs.g6.13xlarge,52,192.0,20.6046,g6,g
ecs.g5ne.2xlarge,8,32.0,3.6056,g5ne,g
ecs.g8a.12xlarge,48,192.0,,g8a,g
ecs.g7se.4xlarge,16,64.0,,g7se,g
ecs.g6e.xlarge,4,16.0,,g6e,g
ecs.g8i.16xlarge,64,256.0,,g8i,g
ecs.g7a.32xlarge,128,512.0,,g7a,g
ecs.g7a.16xlarge,64,256.0,,g7a,g
ecs.g7t.large,2,8.0,,g7t,g
ecs.g8y.xlarge,4,16.0,,g8y,g
ecs.g5ne.4xlarge,16,64.0,7.2012,g5ne,g
ecs.gn5-c8g1.2xlarge,8,60.0,1.3051,gn5-c8g1,g
ecs.hfc6.6xlarge,24,48.0,8.2336,hfc6,h
ecs.hfc8i.large,2,4.0,,hfc8i,h
ecs.hfg8i.2xlarge,8,32.0,,hfg8i,h
ecs.hfc7.2xlarge,8,16.0,,hfc7,h
ecs.hfc7.8xlarge,32,64.0,,hfc7,h
ecs.hfc8i.3xlarge,12,24.0,,hfc8i,h
ecs.hfg8i.xlarge,4,16.0,,hfg8i,h
ecs.hfr8i.xlarge,4,32.0,,hfr8i,h
ecs.hfc6.2xlarge,8,16.0,2.7512,hfc6,h
ecs.hfc8i.4xlarge,16,32.0,,hfc8i,h
ecs.hfr7.xlarge,4,32.0,,hfr7,h
ecs.hfc6.3xlarge,12,24.0,4.1218,hfc6,h
ecs.hfc8i.2xlarge,8,16.0,,hfc8i,h
ecs.hfg7.xlarge,4,16.0,,hfg7,h
ecs.hfr7.2xlarge,8,64.0,,hfr7,h
ecs.hfc7.3xlarge,12,24.0,,hfc7,h
ecs.hfg8i.16xlarge,64,256.0,,hfg8i,h
ecs.hfr8i.16xlarge,64,512.0,,hfr8i,h
ecs.hfr8i.32xlarge,128,1024.0,,hfr8i,h
ecs.hfr8i.large,2,16.0,,hfr8i,h
ecs.hfc7.24xlarge,96,192.0,,hfc7,h
ecs.hfr6.6xlarge,24,192.0,13.2532,hfr6,h
ecs.hfr8i.3xlarge,12,96.0,,hfr8i,h
ecs.hfc6.4xlarge,16,32.0,5.4924,hfc6,h
ecs.hfc8i.8xlarge,32,64.0,,hfc8i,h
ecs.hfg6.6xlarge,24,96.0,10.4764,hfg6,h
ecs.hfr8i.6xlarge,24,192.0,,hfr8i,h
ecs.hfg6.large,2,8.0,0.8822,hfg6,h
ecs.hfr7.8xlarge,32,256.0,,hfr7,h
ecs.hfg7.4xlarge,16,64.0,,hfg7,h
ecs.hfg7.24xlarge,96,384.0,,hfg7,h
ecs.hfg8i.8xlarge,32,128.0,,hfg8i,h
ecs.hfc7.large,2,4.0,,hfc7,h
ecs.hfr8i.8xlarge,32,256.0,,hfr8i,h
ecs.hfg8i.3xlarge,12,48.0,,hfg8i,h
ecs.hfg8i.6xlarge,24,96.0,,hfg8i,h
ecs.hfc6.8xlarge,32,64.0,10.9748,hfc6,h
ecs.hfg6.8xlarge,32,128.0,13.9652,hfg6,h
ecs.hfr8i.4xlarge,16,128.0,,hfr8i,h
ecs.hfg7.2xlarge,8,32.0,,hfg7,h
ecs.hfr7.large,2,16.0,,hfr7,h
ecs.hfr7.4xlarge,16,128.0,,hfr7,h
ecs.hfg6.3xlarge,12,48.0,5.2432,hfg6,h
ecs.hfg7.large,2,8.0,,hfg7,h
ecs.hfc8i.6xlarge,24,48.0,,hfc8i,h
ecs.hfr6.8xlarge,32,256.0,17.6676,hfr6,h
ecs.hfr7.3xlarge,12,96.0,,hfr7,h
ecs.hfr6.2xlarge,8,64.0,4.4244,hfr6,h
ecs.hfc8i.xlarge,4,8.0,,hfc8i,h
ecs.hfg7.12xlarge,48,192.0,,hfg7,h
ecs.hfr7.12xlarge,48,384.0,,hfr7,h
ecs.hfr6.3xlarge,12,96.0,6.6316,hfr6,h
ecs.hfr6.xlarge,4,32.0,2.2172,hfr6,h
ecs.hfg6.xlarge,4,16.0,1.7544,hfg6,h
ecs.hfg6.2xlarge,8,32.0,3.4988,hfg6,h
ecs.hfr6.4xlarge,16,128.0,8.8388,hfr6,h
ecs.hfg7.3xlarge,12,48.0,,hfg7,h
ecs.hfc7.4xlarge,16,32.0,,hfc7,h
ecs.hfc8i.32xlarge,128,256.0,,hfc8i,h
ecs.hfc7.12xlarge,48,96.0,,hfc7,h
ecs.hfc7.6xlarge,24,48.0,,hfc7,h
ecs.hfg6.4xlarge,16,64.0,6.9876,hfg6,h
ecs.hfg7.6xlarge,24,96.0,,hfg7,h
ecs.hfg8i.large,2,8.0,,hfg8i,h
ecs.hfg8i.4xlarge,16,64.0,,hfg8i,h
ecs.hfr7.6xlarge,24,192.0,,hfr7,h
ecs.hfc6.xlarge,4,8.0,1.3806,hfc6,h
ecs.hfg7.8xlarge,32,128.0,,hfg7,h
ecs.hfc6.large,2,4.0,0.6953,hfc6,h
ecs.hfr8i.2xlarge,8,64.0,,hfr8i,h
ecs.hfc7.xlarge,4,8.0,,hfc7,h
ecs.hfc8i.16xlarge,64,128.0,,hfc8i,h
ecs.hfr6.large,2,16.0,1.1136,hfr6,h
ecs.hfc6.8xlarge,32,64.0,10.9748,hfc6,h
ecs.hfg6.8xlarge,32,128.0,13.9652,hfg6,h
ecs.hfr8i.4xlarge,16,128.0,,hfr8i,h
ecs.hfc6.10xlarge,40,96.0,13.716,hfc6,h
ecs.hfc6.6xlarge,24,48.0,8.2336,hfc6,h
ecs.hfc8i.large,2,4.0,,hfc8i,h
ecs.hfg6.3xlarge,12,48.0,5.2432,hfg6,h
ecs.hfr6.10xlarge,40,384.0,22.082,hfr6,h
ecs.hfc8i.6xlarge,24,48.0,,hfc8i,h
ecs.hfc8i.3xlarge,12,24.0,,hfc8i,h
ecs.hfr6.8xlarge,32,256.0,17.6676,hfr6,h
ecs.hfg6.10xlarge,40,192.0,17.454,hfg6,h
ecs.hfr8i.xlarge,4,32.0,,hfr8i,h
ecs.hfc6.2xlarge,8,16.0,2.7512,hfc6,h
ecs.hfc8i.4xlarge,16,32.0,,hfc8i,h
ecs.hfr6.2xlarge,8,64.0,4.4244,hfr6,h
ecs.hfc8i.xlarge,4,8.0,,hfc8i,h
ecs.hfr6.3xlarge,12,96.0,6.6316,hfr6,h
ecs.hfc6.3xlarge,12,24.0,4.1218,hfc6,h
ecs.hfc8i.2xlarge,8,16.0,,hfc8i,h
ecs.hfr6.xlarge,4,32.0,2.2172,hfr6,h
ecs.hfg6.xlarge,4,16.0,1.7544,hfg6,h
ecs.hfg6.2xlarge,8,32.0,3.4988,hfg6,h
ecs.hfr6.4xlarge,16,128.0,8.8388,hfr6,h
ecs.hfg6.16xlarge,64,256.0,27.9204,hfg6,h
ecs.hfr6.16xlarge,64,512.0,35.3252,hfr6,h
ecs.hfc8i.32xlarge,128,256.0,,hfc8i,h
ecs.hfg6.4xlarge,16,64.0,6.9876,hfg6,h
ecs.hfc6.16xlarge,64,128.0,21.9396,hfc6,h
ecs.hfr8i.large,2,16.0,,hfr8i,h
ecs.hfc6.20xlarge,80,192.0,27.422,hfc6,h
ecs.hfr6.6xlarge,24,192.0,13.2532,hfr6,h
ecs.hfr8i.3xlarge,12,96.0,,hfr8i,h
ecs.hfc6.4xlarge,16,32.0,5.4924,hfc6,h
ecs.hfc8i.8xlarge,32,64.0,,hfc8i,h
ecs.hfg6.6xlarge,24,96.0,10.4764,hfg6,h
ecs.hfr8i.6xlarge,24,192.0,,hfr8i,h
ecs.hfg6.large,2,8.0,0.8822,hfg6,h
ecs.hfc6.xlarge,4,8.0,1.3806,hfc6,h
ecs.hfr8i.8xlarge,32,256.0,,hfr8i,h
ecs.hfc6.large,2,4.0,0.6953,hfc6,h
ecs.hfr8i.2xlarge,8,64.0,,hfr8i,h
ecs.hfc8i.16xlarge,64,128.0,,hfc8i,h
ecs.hfr6.20xlarge,80,768.0,44.154,hfr6,h
ecs.hfr6.large,2,16.0,1.1136,hfr6,h
ecs.hfc6.6xlarge,24,48.0,8.2336,hfc6,h
ecs.hfc8i.large,2,4.0,,hfc8i,h
ecs.hfg8i.2xlarge,8,32.0,,hfg8i,h
ecs.hfc7.2xlarge,8,16.0,,hfc7,h
ecs.hfc7.8xlarge,32,64.0,,hfc7,h
ecs.hfc8i.3xlarge,12,24.0,,hfc8i,h
ecs.hfg8i.xlarge,4,16.0,,hfg8i,h
ecs.hfr7.24xlarge,96,768.0,,hfr7,h
ecs.hfr8i.xlarge,4,32.0,,hfr8i,h
ecs.hfc6.2xlarge,8,16.0,2.7512,hfc6,h
ecs.hfc8i.4xlarge,16,32.0,,hfc8i,h
ecs.hfr7.xlarge,4,32.0,,hfr7,h
ecs.hfc6.3xlarge,12,24.0,4.1218,hfc6,h
ecs.hfc8i.2xlarge,8,16.0,,hfc8i,h
ecs.hfg7.xlarge,4,16.0,,hfg7,h
ecs.hfr7.2xlarge,8,64.0,,hfr7,h
ecs.hfc7.3xlarge,12,24.0,,hfc7,h
ecs.hfc6.16xlarge,64,128.0,21.9396,hfc6,h
ecs.hfr8i.large,2,16.0,,hfr8i,h
ecs.hfc7.24xlarge,96,192.0,,hfc7,h
ecs.hfr6.6xlarge,24,192.0,13.2532,hfr6,h
ecs.hfr8i.3xlarge,12,96.0,,hfr8i,h
ecs.hfc6.4xlarge,16,32.0,5.4924,hfc6,h
ecs.hfc8i.8xlarge,32,64.0,,hfc8i,h
ecs.hfg6.6xlarge,24,96.0,10.4764,hfg6,h
ecs.hfr8i.6xlarge,24,192.0,,hfr8i,h
ecs.hfg6.large,2,8.0,0.8822,hfg6,h
ecs.hfr7.8xlarge,32,256.0,,hfr7,h
ecs.hfg7.4xlarge,16,64.0,,hfg7,h
ecs.hfg7.24xlarge,96,384.0,,hfg7,h
ecs.hfc7.large,2,4.0,,hfc7,h
ecs.hfg8i.3xlarge,12,48.0,,hfg8i,h
ecs.hfc6.8xlarge,32,64.0,10.9748,hfc6,h
ecs.hfg6.8xlarge,32,128.0,13.9652,hfg6,h
ecs.hfr8i.4xlarge,16,128.0,,hfr8i,h
ecs.hfc6.10xlarge,40,96.0,13.716,hfc6,h
ecs.hfg7.2xlarge,8,32.0,,hfg7,h
ecs.hfr7.large,2,16.0,,hfr7,h
ecs.hfr7.4xlarge,16,128.0,,hfr7,h
ecs.hfg6.3xlarge,12,48.0,5.2432,hfg6,h
ecs.hfg7.large,2,8.0,,hfg7,h
ecs.hfc8i.6xlarge,24,48.0,,hfc8i,h
ecs.hfr6.8xlarge,32,256.0,17.6676,hfr6,h
ecs.hfr7.3xlarge,12,96.0,,hfr7,h
ecs.hfr6.2xlarge,8,64.0,4.4244,hfr6,h
ecs.hfc8i.xlarge,4,8.0,,hfc8i,h
ecs.hfg7.12xlarge,48,192.0,,hfg7,h
ecs.hfr7.12xlarge,48,384.0,,hfr7,h
ecs.hfr6.3xlarge,12,96.0,6.6316,hfr6,h
ecs.hfr6.xlarge,4,32.0,2.2172,hfr6,h
ecs.hfg6.xlarge,4,16.0,1.7544,hfg6,h
ecs.hfg6.2xlarge,8,32.0,3.4988,hfg6,h
ecs.hfr6.4xlarge,16,128.0,8.8388,hfr6,h
ecs.hfg7.3xlarge,12,48.0,,hfg7,h
ecs.hfc7.4xlarge,16,32.0,,hfc7,h
ecs.hfc7.12xlarge,48,96.0,,hfc7,h
ecs.hfc7.6xlarge,24,48.0,,hfc7,h
ecs.hfg6.4xlarge,16,64.0,6.9876,hfg6,h
ecs.hfg7.6xlarge,24,96.0,,hfg7,h
ecs.hfc6.20xlarge,80,192.0,27.422,hfc6,h
ecs.hfg8i.4xlarge,16,64.0,,hfg8i,h
ecs.hfr7.6xlarge,24,192.0,,hfr7,h
ecs.hfc6.xlarge,4,8.0,1.3806,hfc6,h
ecs.hfg7.8xlarge,32,128.0,,hfg7,h
ecs.hfc6.large,2,4.0,0.6953,hfc6,h
ecs.hfr8i.2xlarge,8,64.0,,hfr8i,h
ecs.hfc7.xlarge,4,8.0,,hfc7,h
ecs.hfc8i.16xlarge,64,128.0,,hfc8i,h
ecs.hfr6.large,2,16.0,1.1136,hfr6,h
ecs.i2ne.16xlarge,64,512.0,36.13,i2ne,i
ecs.i2.16xlarge,64,512.0,30.5281,i2,i
ecs.i4.4xlarge,16,128.0,,i4,i
ecs.i2ne.2xlarge,8,64.0,4.525,i2ne,i
ecs.i4.xlarge,4,32.0,,i4,i
ecs.i2gne.8xlarge,32,128.0,13.1909,i2gne,i
ecs.i2g.2xlarge,8,32.0,3.14814,i2g,i
ecs.i2gne.16xlarge,64,256.0,26.37536,i2gne,i
ecs.i4.8xlarge,32,256.0,,i4,i
ecs.i4.large,2,16.0,,i4,i
ecs.i2g.8xlarge,32,128.0,12.56256,i2g,i
ecs.i4.2xlarge,8,64.0,,i4,i
ecs.i4.32xlarge,128,1024.0,,i4,i
ecs.i2gne.2xlarge,8,32.0,3.30567,i2gne,i
ecs.i2.2xlarge,8,64.0,3.8281,i2,i
ecs.i2.8xlarge,32,256.0,15.2735,i2,i
ecs.i2.4xlarge,16,128.0,7.6462,i2,i
ecs.i4.16xlarge,64,512.0,,i4,i
ecs.i2g.16xlarge,64,256.0,25.11512,i2g,i
ecs.i2ne.20xlarge,80,704.0,45.16,i2ne,i
ecs.i2g.4xlarge,16,64.0,6.28628,i2g,i
ecs.i2ne.8xlarge,32,256.0,18.07,i2ne,i
ecs.i2.xlarge,4,32.0,1.9235,i2,i
ecs.i2gne.4xlarge,16,64.0,6.60134,i2gne,i
ecs.i2ne.xlarge,4,32.0,2.2675,i2ne,i
ecs.i2ne.4xlarge,16,128.0,9.04,i2ne,i
ecs.i2ne.16xlarge,64,512.0,36.13,i2ne,i
ecs.i2.16xlarge,64,512.0,30.5281,i2,i
ecs.i2ne.2xlarge,8,64.0,4.525,i2ne,i
ecs.i2ne.20xlarge,80,704.0,45.16,i2ne,i
ecs.i2ne.8xlarge,32,256.0,18.07,i2ne,i
ecs.i2.xlarge,4,32.0,1.9235,i2,i
ecs.i2.2xlarge,8,64.0,3.8281,i2,i
ecs.i2.8xlarge,32,256.0,15.2735,i2,i
ecs.i2.4xlarge,16,128.0,7.6462,i2,i
