Series,InstanceType,CPU,Memory,Price
ecs.i2ne.xlarge,4,32.0,2.2675,i2ne,i
ecs.i2ne.4xlarge,16,128.0,9.04,i2ne,i
ecs.i2ne.16xlarge,64,512.0,36.13,i2ne,i
ecs.i2.16xlarge,64,512.0,30.5281,i2,i
ecs.i2ne.2xlarge,8,64.0,4.525,i2ne,i
ecs.i1.4xlarge,16,64.0,7.15,i1,i
ecs.i2.2xlarge,8,64.0,3.8281,i2,i
ecs.i2.8xlarge,32,256.0,15.2735,i2,i
ecs.i1.14xlarge,56,224.0,24.88,i1,i
ecs.i2.4xlarge,16,128.0,7.6462,i2,i
ecs.i1.2xlarge,8,32.0,3.58,i1,i
ecs.i2ne.20xlarge,80,704.0,45.16,i2ne,i
ecs.i1.3xlarge,12,48.0,5.35,i1,i
ecs.i1.xlarge,4,16.0,1.79,i1,i
ecs.i2ne.8xlarge,32,256.0,18.07,i2ne,i
ecs.i2.xlarge,4,32.0,1.9235,i2,i
ecs.i1.8xlarge,32,128.0,14.29,i1,i
ecs.i1-c5d1.4xlarge,16,64.0,8.77,i1-c5d1,i
ecs.i1.6xlarge,24,96.0,10.69,i1,i
ecs.i2ne.xlarge,4,32.0,2.2675,i2ne,i
ecs.i2ne.4xlarge,16,128.0,9.04,i2ne,i
ecs.i1-c10d1.8xlarge,32,128.0,15.27,i1-c10d1,i
ecs.mn4.large,2,8.0,0.748,mn4,m
ecs.mn4.xlarge,4,16.0,1.477,mn4,m
ecs.mn4.small,1,4.0,0.379,mn4,m
ecs.mn4.2xlarge,8,32.0,2.953,mn4,m
ecs.mn4.4xlarge,16,64.0,5.9,mn4,m
ecs.mn4.large,2,8.0,0.748,mn4,m
ecs.mn4.8xlarge,32,128.0,11.787,mn4,m
ecs.mn4.xlarge,4,16.0,1.477,mn4,m
ecs.mn4.small,1,4.0,0.379,mn4,m
ecs.mn4.2xlarge,8,32.0,2.953,mn4,m
ecs.mn4.4xlarge,16,64.0,5.9,mn4,m
ecs.n4.8xlarge,32,64.0,9.435,n4,n
ecs.n4.large,2,4.0,0.428,n4,n
ecs.n4.xlarge,4,8.0,1.189,n4,n
ecs.n4.small,1,2.0,0.219,n4,n
ecs.n4.4xlarge,16,32.0,4.726,n4,n
ecs.n4.8xlarge,32,64.0,9.435,n4,n
ecs.n4.large,2,4.0,0.428,n4,n
ecs.n4.xlarge,4,8.0,1.189,n4,n
ecs.n4.small,1,2.0,0.219,n4,n
ecs.n4.4xlarge,16,32.0,4.726,n4,n
ecs.n4.2xlarge,8,16.0,2.368,n4,n
ecs.r7se.3xlarge,12,96.0,,r7se,r
ecs.r8i.large,2,16.0,,r8i,r
ecs.r7.16xlarge,64,512.0,,r7,r
ecs.r7.32xlarge,128,1024.0,,r7,r
ecs.r8y.16xlarge,64,512.0,,r8y,r
ecs.r8i.6xlarge,24,192.0,,r8i,r
ecs.r7se.6xlarge,24,192.0,,r7se,r
ecs.r7a.xlarge,4,32.0,,r7a,r
ecs.r8i.8xlarge,32,256.0,,r8i,r
ecs.r8i.2xlarge,8,64.0,,r8i,r
ecs.r8a.xlarge,4,32.0,,r8a,r
ecs.r6.3xlarge,12,96.0,6.0442,r6,r
ecs.r7.8xlarge,32,256.0,,r7,r
ecs.r8a.12xlarge,48,384.0,,r8a,r
ecs.r8i.4xlarge,16,128.0,,r8i,r
ecs.r7se.8xlarge,32,256.0,,r7se,r
ecs.r8i.12xlarge,48,384.0,,r8i,r
ecs.r6e.4xlarge,16,128.0,,r6e,r
ecs.r7se.2xlarge,8,64.0,,r7se,r
ecs.r7a.4xlarge,16,128.0,,r7a,r
ecs.r7.large,2,16.0,,r7,r
ecs.r7.6xlarge,24,192.0,,r7,r
ecs.r8y.4xlarge,16,128.0,,r8y,r
ecs.r6e.large,2,16.0,,r6e,r
ecs.r6e.2xlarge,8,64.0,,r6e,r
ecs.r8y.small,1,8.0,,r8y,r
ecs.r7se.xlarge,4,32.0,,r7se,r
ecs.r8y.large,2,16.0,,r8y,r
ecs.r8y.2xlarge,8,64.0,,r8y,r
ecs.r8a.16xlarge,64,512.0,,r8a,r
ecs.r8a.32xlarge,128,1024.0,,r8a,r
ecs.r7se.large,2,16.0,,r7se,r
ecs.r7.2xlarge,8,64.0,,r7,r
ecs.r7a.large,2,16.0,,r7a,r
ecs.r8a.8xlarge,32,256.0,,r8a,r
ecs.r8a.large,2,16.0,,r8a,r
ecs.r8a.2xlarge,8,64.0,,r8a,r
ecs.r8i.xlarge,4,32.0,,r8i,r
ecs.r8a.24xlarge,96,768.0,,r8a,r
ecs.r8y.xlarge,4,32.0,,r8y,r
ecs.r7.3xlarge,12,96.0,,r7,r
ecs.r7.4xlarge,16,128.0,,r7,r
ecs.r7se.4xlarge,16,128.0,,r7se,r
ecs.r8a.4xlarge,16,128.0,,r8a,r
ecs.r6e.xlarge,4,32.0,,r6e,r
ecs.r7a.2xlarge,8,64.0,,r7a,r
ecs.r6.large,2,16.0,1.0157,r6,r
ecs.r8i.3xlarge,12,96.0,,r8i,r
ecs.r7se.16xlarge,64,512.0,,r7se,r
ecs.r6.2xlarge,8,64.0,4.0328,r6,r
ecs.r7.xlarge,4,32.0,,r7,r
ecs.r8y.8xlarge,32,256.0,,r8y,r
ecs.r6.xlarge,4,32.0,2.0214,r6,r
ecs.r7se.3xlarge,12,96.0,,r7se,r
ecs.r8a.16xlarge,64,512.0,,r8a,r
ecs.r8i.large,2,16.0,,r8i,r
ecs.r7se.large,2,16.0,,r7se,r
ecs.r7.16xlarge,64,512.0,,r7,r
ecs.r7.32xlarge,128,1024.0,,r7,r
ecs.r6.13xlarge,52,384.0,26.1582,r6,r
ecs.r6.6xlarge,24,192.0,12.0784,r6,r
ecs.r7.2xlarge,8,64.0,,r7,r
ecs.r8i.6xlarge,24,192.0,,r8i,r
ecs.r7se.6xlarge,24,192.0,,r7se,r
ecs.r8a.8xlarge,32,256.0,,r8a,r
ecs.r8a.large,2,16.0,,r8a,r
ecs.r8i.8xlarge,32,256.0,,r8i,r
ecs.r8i.2xlarge,8,64.0,,r8i,r
ecs.r8a.2xlarge,8,64.0,,r8a,r
ecs.r8a.xlarge,4,32.0,,r8a,r
ecs.r8i.xlarge,4,32.0,,r8i,r
ecs.r6.3xlarge,12,96.0,6.0442,r6,r
ecs.r7.8xlarge,32,256.0,,r7,r
ecs.r8a.12xlarge,48,384.0,,r8a,r
ecs.r8i.4xlarge,16,128.0,,r8i,r
ecs.r7se.8xlarge,32,256.0,,r7se,r
ecs.r8i.12xlarge,48,384.0,,r8i,r
ecs.r6e.4xlarge,16,128.0,,r6e,r
ecs.r7.3xlarge,12,96.0,,r7,r
ecs.r7se.2xlarge,8,64.0,,r7se,r
ecs.r7.large,2,16.0,,r7,r
ecs.r6.8xlarge,32,256.0,16.1012,r6,r
ecs.r7.6xlarge,24,192.0,,r7,r
ecs.r7.4xlarge,16,128.0,,r7,r
ecs.r6e.13xlarge,52,384.0,,r6e,r
ecs.r7se.4xlarge,16,128.0,,r7se,r
ecs.r6e.large,2,16.0,,r6e,r
ecs.r8a.4xlarge,16,128.0,,r8a,r
ecs.r6e.xlarge,4,32.0,,r6e,r
ecs.r6.4xlarge,16,128.0,8.0556,r6,r
ecs.r6e.2xlarge,8,64.0,,r6e,r
ecs.r6.large,2,16.0,1.0157,r6,r
ecs.r8i.3xlarge,12,96.0,,r8i,r
ecs.r6.26xlarge,104,768.0,52.3064,r6,r
ecs.r7se.16xlarge,64,512.0,,r7se,r
ecs.r6.2xlarge,8,64.0,4.0328,r6,r
ecs.r6e.8xlarge,32,256.0,,r6e,r
ecs.r7.xlarge,4,32.0,,r7,r
ecs.r7se.xlarge,4,32.0,,r7se,r
ecs.r6.xlarge,4,32.0,2.0214,r6,r
ecs.r7se.3xlarge,12,96.0,,r7se,r
ecs.r8i.large,2,16.0,,r8i,r
ecs.r7.16xlarge,64,512.0,,r7,r
ecs.r7.32xlarge,128,1024.0,,r7,r
ecs.r6.6xlarge,24,192.0,12.0784,r6,r
ecs.r8y.16xlarge,64,512.0,,r8y,r
ecs.r8i.6xlarge,24,192.0,,r8i,r
ecs.r7se.6xlarge,24,192.0,,r7se,r
ecs.r7a.xlarge,4,32.0,,r7a,r
ecs.r8i.8xlarge,32,256.0,,r8i,r
ecs.r8i.2xlarge,8,64.0,,r8i,r
ecs.r8a.xlarge,4,32.0,,r8a,r
ecs.r6.3xlarge,12,96.0,6.0442,r6,r
ecs.r7.8xlarge,32,256.0,,r7,r
ecs.r8a.12xlarge,48,384.0,,r8a,r
ecs.r8i.4xlarge,16,128.0,,r8i,r
ecs.r7se.8xlarge,32,256.0,,r7se,r
ecs.r8i.12xlarge,48,384.0,,r8i,r
ecs.r6e.4xlarge,16,128.0,,r6e,r
ecs.r7se.2xlarge,8,64.0,,r7se,r
ecs.r7a.4xlarge,16,128.0,,r7a,r
ecs.r7.large,2,16.0,,r7,r
ecs.r6.8xlarge,32,256.0,16.1012,r6,r
ecs.r7.6xlarge,24,192.0,,r7,r
ecs.r8y.4xlarge,16,128.0,,r8y,r
ecs.r6e.large,2,16.0,,r6e,r
ecs.r6e.2xlarge,8,64.0,,r6e,r
ecs.r8y.small,1,8.0,,r8y,r
ecs.r7se.xlarge,4,32.0,,r7se,r
ecs.r8y.large,2,16.0,,r8y,r
ecs.r8y.2xlarge,8,64.0,,r8y,r
ecs.r8a.16xlarge,64,512.0,,r8a,r
ecs.r7se.large,2,16.0,,r7se,r
ecs.r6.13xlarge,52,384.0,26.1582,r6,r
ecs.r7.2xlarge,8,64.0,,r7,r
ecs.r7a.large,2,16.0,,r7a,r
ecs.r8a.8xlarge,32,256.0,,r8a,r
ecs.r8a.large,2,16.0,,r8a,r
ecs.r8a.2xlarge,8,64.0,,r8a,r
ecs.r8i.xlarge,4,32.0,,r8i,r
ecs.r8y.xlarge,4,32.0,,r8y,r
ecs.r7.3xlarge,12,96.0,,r7,r
ecs.r7.4xlarge,16,128.0,,r7,r
ecs.r6e.13xlarge,52,384.0,,r6e,r
ecs.r7se.4xlarge,16,128.0,,r7se,r
ecs.r8a.4xlarge,16,128.0,,r8a,r
ecs.r6e.xlarge,4,32.0,,r6e,r
ecs.r7a.2xlarge,8,64.0,,r7a,r
ecs.r6.4xlarge,16,128.0,8.0556,r6,r
ecs.r6.large,2,16.0,1.0157,r6,r
ecs.r8i.3xlarge,12,96.0,,r8i,r
ecs.r6.26xlarge,104,768.0,52.3064,r6,r
ecs.r7se.16xlarge,64,512.0,,r7se,r
ecs.r6.2xlarge,8,64.0,4.0328,r6,r
ecs.r6e.8xlarge,32,256.0,,r6e,r
ecs.r7.xlarge,4,32.0,,r7,r
ecs.r8y.8xlarge,32,256.0,,r8y,r
ecs.r6.xlarge,4,32.0,2.0214,r6,r
ecs.re6.13xlarge,52,768.0,36.3042,re6,re
ecs.re6.52xlarge,208,3072.0,145.1868,re6,re
ecs.re6.26xlarge,104,1536.0,72.5984,re6,re
ecs.sn1.medium,2,4.0,0.669,sn1,s
ecs.sn1.3xlarge,16,32.0,5.281,sn1,s
ecs.sn1ne.2xlarge,8,16.0,2.788,sn1ne,s
ecs.sn1ne.3xlarge,12,24.0,4.162,sn1ne,s
ecs.sn1.large,4,8.0,1.333,sn1,s
ecs.sn1ne.4xlarge,16,32.0,5.545,sn1ne,s
ecs.sn1ne.xlarge,4,8.0,1.4,sn1ne,s
ecs.sn1.xlarge,8,16.0,2.655,sn1,s
ecs.sn1ne.large,2,4.0,0.702,sn1ne,s
ecs.sgn7i-vws-m2.xlarge,4,15.5,,sgn7i-vws-m2,s
ecs.sgn7i-vws-m8s.4xlarge,16,32.0,,sgn7i-vws-m8s,s
ecs.sgn7i-vws-m8.4xlarge,16,62.0,,sgn7i-vws-m8,s
ecs.sgn7i-vws-m2s.xlarge,4,8.0,,sgn7i-vws-m2s,s
ecs.t6-c1m4.large,2,8.0,0.6703,t6-c1m4,t
ecs.t6-c1m1.large,2,2.0,0.1774,t6-c1m1,t
ecs.t6-c2m1.large,2,1.0,0.103,t6-c2m1,t
ecs.t6-c1m2.large,2,4.0,0.3355,t6-c1m2,t
ecs.t6-c4m1.large,2,0.5,0.0565,t6-c4m1,t
ecs.t6-c1m4.xlarge,4,16.0,1.3213,t6-c1m4,t
ecs.t6-c1m4.2xlarge,8,32.0,2.6233,t6-c1m4,t
ecs.t5-c1m2.4xlarge,16,32.0,2.2606,t5-c1m2,t
ecs.t5-c1m2.xlarge,4,8.0,0.5773,t5-c1m2,t
ecs.t5-lc1m2.small,1,2.0,0.1402,t5-lc1m2,t
ecs.t5-lc1m4.large,2,8.0,0.3727,t5-lc1m4,t
ecs.t5-c1m4.2xlarge,8,32.0,1.9258,t5-c1m4,t
ecs.t6-c1m4.large,2,8.0,0.6703,t6-c1m4,t
ecs.t5-lc1m1.small,1,1.0,0.0937,t5-lc1m1,t
ecs.t5-c1m4.xlarge,4,16.0,0.9679,t5-c1m4,t
ecs.t6-c4m1.large,2,0.5,0.0565,t6-c4m1,t
ecs.t5-lc2m1.nano,1,0.5,0.0565,t5-lc2m1,t
ecs.t6-c1m1.large,2,2.0,0.1774,t6-c1m1,t
ecs.t5-c1m2.large,2,4.0,0.2983,t5-c1m2,t
ecs.t5-c1m1.4xlarge,16,16.0,1.6375,t5-c1m1,t
ecs.t5-c1m2.2xlarge,8,16.0,1.1353,t5-c1m2,t
ecs.t5-c1m1.large,2,2.0,0.2146,t5-c1m1,t
ecs.t6-c1m4.xlarge,4,16.0,1.3213,t6-c1m4,t
ecs.t6-c2m1.large,2,1.0,0.103,t6-c2m1,t
ecs.t5-c1m4.large,2,8.0,0.4936,t5-c1m4,t
ecs.t6-c1m2.large,2,4.0,0.3355,t6-c1m2,t
ecs.t5-c1m1.2xlarge,8,8.0,0.8284,t5-c1m1,t
ecs.t5-c1m1.xlarge,4,4.0,0.4192,t5-c1m1,t
ecs.t5-lc1m2.large,2,4.0,0.2518,t5-lc1m2,t
ecs.t5-c1m2.4xlarge,16,32.0,2.2606,t5-c1m2,t
ecs.t5-lc1m2.small,1,2.0,0.1402,t5-lc1m2,t
ecs.t5-lc1m4.large,2,8.0,0.3727,t5-lc1m4,t
ecs.t5-c1m4.2xlarge,8,32.0,1.9258,t5-c1m4,t
ecs.t6-c1m4.large,2,8.0,0.6703,t6-c1m4,t
ecs.t5-lc1m1.small,1,1.0,0.0937,t5-lc1m1,t
ecs.t5-c1m4.xlarge,4,16.0,0.9679,t5-c1m4,t
ecs.t5-lc2m1.nano,1,0.5,0.0565,t5-lc2m1,t
ecs.t6-c1m1.large,2,2.0,0.1774,t6-c1m1,t
ecs.t5-c1m2.large,2,4.0,0.2983,t5-c1m2,t
ecs.t5-c1m2.2xlarge,8,16.0,1.1353,t5-c1m2,t
ecs.t5-c1m1.large,2,2.0,0.2146,t5-c1m1,t
ecs.t6-c2m1.large,2,1.0,0.103,t6-c2m1,t
ecs.t6-c1m2.large,2,4.0,0.3355,t6-c1m2,t
ecs.t5-c1m1.2xlarge,8,8.0,0.8284,t5-c1m1,t
ecs.t5-c1m1.xlarge,4,4.0,0.4192,t5-c1m1,t
ecs.t5-c1m2.xlarge,4,8.0,0.5773,t5-c1m2,t
ecs.t6-c4m1.large,2,0.5,0.0565,t6-c4m1,t
ecs.t5-c1m1.4xlarge,16,16.0,1.6375,t5-c1m1,t
ecs.t6-c1m4.xlarge,4,16.0,1.3213,t6-c1m4,t
ecs.t5-c1m4.large,2,8.0,0.4936,t5-c1m4,t
ecs.t5-lc1m2.large,2,4.0,0.2518,t5-lc1m2,t
ecs.t6-c1m4.2xlarge,8,32.0,2.6233,t6-c1m4,t
ecs.u1-c1m2.3xlarge,12,24.0,,u1-c1m2,u
ecs.u1-c1m4.xlarge,4,16.0,,u1-c1m4,u
ecs.u1-c1m2.2xlarge,8,16.0,,u1-c1m2,u
ecs.u1-c1m1.2xlarge,8,8.0,,u1-c1m1,u
ecs.u1-c1m4.large,2,8.0,,u1-c1m4,u
ecs.u1-c1m2.large,2,4.0,,u1-c1m2,u
ecs.u1-c1m2.4xlarge,16,32.0,,u1-c1m2,u
ecs.u1-c1m1.large,2,2.0,,u1-c1m1,u
ecs.u1-c1m1.xlarge,4,4.0,,u1-c1m1,u
ecs.u1-c1m1.3xlarge,12,12.0,,u1-c1m1,u
ecs.u1-c1m4.3xlarge,12,48.0,,u1-c1m4,u
ecs.u1-c1m8.4xlarge,16,128.0,,u1-c1m8,u
ecs.u1-c1m2.xlarge,4,8.0,,u1-c1m2,u
ecs.u1-c1m8.3xlarge,12,96.0,,u1-c1m8,u
ecs.u1-c1m8.large,2,16.0,,u1-c1m8,u
ecs.u1-c1m8.2xlarge,8,64.0,,u1-c1m8,u
ecs.u1-c1m8.xlarge,4,32.0,,u1-c1m8,u
ecs.u1-c1m1.4xlarge,16,16.0,,u1-c1m1,u
ecs.u1-c1m4.4xlarge,16,64.0,,u1-c1m4,u
ecs.u1-c1m2.8xlarge,32,64.0,,u1-c1m2,u
ecs.u1-c1m4.8xlarge,32,128.0,,u1-c1m4,u
ecs.u1-c1m4.2xlarge,8,32.0,,u1-c1m4,u
ecs.u1-c1m1.8xlarge,32,32.0,,u1-c1m1,u
ecs.u1-c1m2.3xlarge,12,24.0,,u1-c1m2,u
ecs.u1-c1m8.4xlarge,16,128.0,,u1-c1m8,u
ecs.u1-c1m2.xlarge,4,8.0,,u1-c1m2,u
ecs.u1-c1m4.xlarge,4,16.0,,u1-c1m4,u
ecs.u1-c1m2.2xlarge,8,16.0,,u1-c1m2,u
ecs.u1-c1m8.3xlarge,12,96.0,,u1-c1m8,u
ecs.u1-c1m1.2xlarge,8,8.0,,u1-c1m1,u
ecs.u1-c1m4.large,2,8.0,,u1-c1m4,u
ecs.u1-c1m8.large,2,16.0,,u1-c1m8,u
ecs.u1-c1m8.8xlarge,32,256.0,,u1-c1m8,u
ecs.u1-c1m2.large,2,4.0,,u1-c1m2,u
ecs.u1-c1m8.2xlarge,8,64.0,,u1-c1m8,u
ecs.u1-c1m2.4xlarge,16,32.0,,u1-c1m2,u
ecs.u1-c1m1.large,2,2.0,,u1-c1m1,u
ecs.u1-c1m8.xlarge,4,32.0,,u1-c1m8,u
ecs.u1-c1m1.4xlarge,16,16.0,,u1-c1m1,u
ecs.u1-c1m1.xlarge,4,4.0,,u1-c1m1,u
ecs.u1-c1m1.3xlarge,12,12.0,,u1-c1m1,u
ecs.u1-c1m4.4xlarge,16,64.0,,u1-c1m4,u
ecs.u1-c1m2.8xlarge,32,64.0,,u1-c1m2,u
ecs.u1-c1m4.3xlarge,12,48.0,,u1-c1m4,u
ecs.u1-c1m4.8xlarge,32,128.0,,u1-c1m4,u
ecs.u1-c1m4.2xlarge,8,32.0,,u1-c1m4,u
ecs.u1-c1m1.8xlarge,32,32.0,,u1-c1m1,u
ecs.u1-c1m2.3xlarge,12,24.0,,u1-c1m2,u
ecs.u1-c1m4.xlarge,4,16.0,,u1-c1m4,u
ecs.u1-c1m2.2xlarge,8,16.0,,u1-c1m2,u
ecs.u1-c1m1.2xlarge,8,8.0,,u1-c1m1,u
ecs.u1-c1m4.large,2,8.0,,u1-c1m4,u
ecs.u1-c1m8.8xlarge,32,256.0,,u1-c1m8,u
ecs.u1-c1m2.large,2,4.0,,u1-c1m2,u
ecs.u1-c1m2.4xlarge,16,32.0,,u1-c1m2,u
ecs.u1-c1m1.large,2,2.0,,u1-c1m1,u
ecs.u1-c1m1.xlarge,4,4.0,,u1-c1m1,u
ecs.u1-c1m1.3xlarge,12,12.0,,u1-c1m1,u
ecs.u1-c1m4.3xlarge,12,48.0,,u1-c1m4,u
ecs.u1-c1m8.4xlarge,16,128.0,,u1-c1m8,u
ecs.u1-c1m2.xlarge,4,8.0,,u1-c1m2,u
ecs.u1-c1m8.3xlarge,12,96.0,,u1-c1m8,u
ecs.u1-c1m8.large,2,16.0,,u1-c1m8,u
ecs.u1-c1m8.2xlarge,8,64.0,,u1-c1m8,u
ecs.u1-c1m8.xlarge,4,32.0,,u1-c1m8,u
ecs.u1-c1m1.4xlarge,16,16.0,,u1-c1m1,u
ecs.u1-c1m4.4xlarge,16,64.0,,u1-c1m4,u
ecs.u1-c1m2.8xlarge,32,64.0,,u1-c1m2,u
ecs.u1-c1m4.8xlarge,32,128.0,,u1-c1m4,u
ecs.u1-c1m4.2xlarge,8,32.0,,u1-c1m4,u
ecs.u1-c1m1.8xlarge,32,32.0,,u1-c1m1,u
